#!/bin/sh

cp baidu100_w_sorted_f baidu100_w_sorted_f_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/cE_baidu100_10M_0 >> baidu100_w_sorted_f_x
rm hollywood-2009_cE_50M_25_del
rm hollywood-2009_cE_50M_25_del_xy
rm hollywood-2009_50M_25

cp hollywood-2009_wp_sor hollywood-2009_wp_sor_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/hollywood-2009_cE_50M_50 >> hollywood-2009_wp_sor_x
sort -n -k1 -k2 hollywood-2009_wp_sor_x | uniq > hollywood-2009_wp_sor_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/hollywood-2009_cE_50M_50 > hollywood-2009_cE_50M_50_del
sort -n -k1 -k2 hollywood-2009_cE_50M_50_del | uniq > hollywood-2009_cE_50M_50_del_xy
diff hollywood-2009_wp_sor_xy hollywood-2009_cE_50M_50_del_xy | grep "<" | sed 's/^<//g' > hollywood-2009_50M_50
awk '{print $1+1" "$2+1" "$3}' hollywood-2009_50M_50 > hollywood-2009_50M_50.mtx
rm hollywood-2009_wp_sor_x
rm hollywood-2009_wp_sor_xy
rm hollywood-2009_cE_50M_50_del
rm hollywood-2009_cE_50M_50_del_xy
rm hollywood-2009_50M_50

cp hollywood-2009_wp_sor hollywood-2009_wp_sor_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/hollywood-2009_cE_50M_75 >> hollywood-2009_wp_sor_x
sort -n -k1 -k2 hollywood-2009_wp_sor_x | uniq > hollywood-2009_wp_sor_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/hollywood-2009_cE_50M_75 > hollywood-2009_cE_50M_75_del
sort -n -k1 -k2 hollywood-2009_cE_50M_75_del | uniq > hollywood-2009_cE_50M_75_del_xy
diff hollywood-2009_wp_sor_xy hollywood-2009_cE_50M_75_del_xy | grep "<" | sed 's/^<//g' > hollywood-2009_50M_75
awk '{print $1+1" "$2+1" "$3}' hollywood-2009_50M_75 > hollywood-2009_50M_75.mtx
rm hollywood-2009_wp_sor_x
rm hollywood-2009_wp_sor_xy
rm hollywood-2009_cE_50M_75_del
rm hollywood-2009_cE_50M_75_del_xy
rm hollywood-2009_50M_75

cp hollywood-2009_wp_sor hollywood-2009_wp_sor_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/hollywood-2009_cE_50M_100 >> hollywood-2009_wp_sor_x
sort -n -k1 -k2 hollywood-2009_wp_sor_x | uniq > hollywood-2009_wp_sor_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/hollywood-2009_cE_50M_100 > hollywood-2009_cE_50M_100_del
sort -n -k1 -k2 hollywood-2009_cE_50M_100_del | uniq > hollywood-2009_cE_50M_100_del_xy
diff hollywood-2009_wp_sor_xy hollywood-2009_cE_50M_100_del_xy | grep "<" | sed 's/^<//g' > hollywood-2009_50M_100
awk '{print $1+1" "$2+1" "$3}' hollywood-2009_50M_100 > hollywood-2009_50M_100.mtx
rm hollywood-2009_wp_sor_x
rm hollywood-2009_wp_sor_xy
rm hollywood-2009_cE_50M_100_del
rm hollywood-2009_cE_50M_100_del_xy
rm hollywood-2009_50M_100

cp soc-orkut_wp_sor soc-orkut_wp_sor_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/soc-orkut_cE_50M_0 >> soc-orkut_wp_sor_x
sort -n -k1 -k2 soc-orkut_wp_sor_x | uniq > soc-orkut_wp_sor_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/soc-orkut_cE_50M_0 > soc-orkut_cE_50M_0_del
sort -n -k1 -k2 soc-orkut_cE_50M_0_del | uniq > soc-orkut_cE_50M_0_del_xy
diff soc-orkut_wp_sor_xy soc-orkut_cE_50M_0_del_xy | grep "<" | sed 's/^<//g' > soc-orkut_50M_0
awk '{print $1+1" "$2+1" "$3}' soc-orkut_50M_0 > soc-orkut_50M_0.mtx
rm soc-orkut_wp_sor_x
rm soc-orkut_wp_sor_xy
rm soc-orkut_cE_50M_0_del
rm soc-orkut_cE_50M_0_del_xy
rm soc-orkut_50M_0

cp soc-orkut_wp_sor soc-orkut_wp_sor_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/soc-orkut_cE_50M_25 >> soc-orkut_wp_sor_x
sort -n -k1 -k2 soc-orkut_wp_sor_x | uniq > soc-orkut_wp_sor_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/soc-orkut_cE_50M_25 > soc-orkut_cE_50M_25_del
sort -n -k1 -k2 soc-orkut_cE_50M_25_del | uniq > soc-orkut_cE_50M_25_del_xy
diff soc-orkut_wp_sor_xy soc-orkut_cE_50M_25_del_xy | grep "<" | sed 's/^<//g' > soc-orkut_50M_25
awk '{print $1+1" "$2+1" "$3}' soc-orkut_50M_25 > soc-orkut_50M_25.mtx
rm soc-orkut_wp_sor_x
rm soc-orkut_wp_sor_xy
rm soc-orkut_cE_50M_25_del
rm soc-orkut_cE_50M_25_del_xy
rm soc-orkut_50M_25

cp soc-orkut_wp_sor soc-orkut_wp_sor_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/soc-orkut_cE_50M_50 >> soc-orkut_wp_sor_x
sort -n -k1 -k2 soc-orkut_wp_sor_x | uniq > soc-orkut_wp_sor_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/soc-orkut_cE_50M_50 > soc-orkut_cE_50M_50_del
sort -n -k1 -k2 soc-orkut_cE_50M_50_del | uniq > soc-orkut_cE_50M_50_del_xy
diff soc-orkut_wp_sor_xy soc-orkut_cE_50M_50_del_xy | grep "<" | sed 's/^<//g' > soc-orkut_50M_50
awk '{print $1+1" "$2+1" "$3}' soc-orkut_50M_50 > soc-orkut_50M_50.mtx
rm soc-orkut_wp_sor_x
rm soc-orkut_wp_sor_xy
rm soc-orkut_cE_50M_50_del
rm soc-orkut_cE_50M_50_del_xy
rm soc-orkut_50M_50

cp soc-orkut_wp_sor soc-orkut_wp_sor_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/soc-orkut_cE_50M_75 >> soc-orkut_wp_sor_x
sort -n -k1 -k2 soc-orkut_wp_sor_x | uniq > soc-orkut_wp_sor_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/soc-orkut_cE_50M_75 > soc-orkut_cE_50M_75_del
sort -n -k1 -k2 soc-orkut_cE_50M_75_del | uniq > soc-orkut_cE_50M_75_del_xy
diff soc-orkut_wp_sor_xy soc-orkut_cE_50M_75_del_xy | grep "<" | sed 's/^<//g' > soc-orkut_50M_75
awk '{print $1+1" "$2+1" "$3}' soc-orkut_50M_75 > soc-orkut_50M_75.mtx
rm soc-orkut_wp_sor_x
rm soc-orkut_wp_sor_xy
rm soc-orkut_cE_50M_75_del
rm soc-orkut_cE_50M_75_del_xy
rm soc-orkut_50M_75

cp soc-orkut_wp_sor soc-orkut_wp_sor_x
awk '$4==1 {print $1" "$2" "$3}' ../set1/soc-orkut_cE_50M_100 >> soc-orkut_wp_sor_x
sort -n -k1 -k2 soc-orkut_wp_sor_x | uniq > soc-orkut_wp_sor_xy
awk '$4==0 {print $1" "$2" "$3}' ../set1/soc-orkut_cE_50M_100 > soc-orkut_cE_50M_100_del
sort -n -k1 -k2 soc-orkut_cE_50M_100_del | uniq > soc-orkut_cE_50M_100_del_xy
diff soc-orkut_wp_sor_xy soc-orkut_cE_50M_100_del_xy | grep "<" | sed 's/^<//g' > soc-orkut_50M_100
awk '{print $1+1" "$2+1" "$3}' soc-orkut_50M_100 > soc-orkut_50M_100.mtx
rm soc-orkut_wp_sor_x
rm soc-orkut_wp_sor_xy
rm soc-orkut_cE_50M_100_del
rm soc-orkut_cE_50M_100_del_xy
rm soc-orkut_50M_100
